title,description,price,odometer,est_value,real_value,year,make,model,trim
2015 Ford F150,"2015 Ford F.150 Lariat, 4x4 Supercrew 3.5L V6 Ecoboost Engine 6.5 Box 20â€ wheels, Truck has new tires 229, 759km Selling AS IS Asking $19,500.00 OBO",19500,229759,6506,13500,2015,FORD,F150,LARIAT
2019 Ram 1500 Classic,Ram classic quad cab 3.0 Ecodiesel 131000km Dealer services Rear seats never used Power windows Power locks Cruise Factory Sony sound Backup camera Heated seats Heated wheel Tow package Not perfect ...,22500,131000,21750,19000,2019,RAM,1500 CLASSIC,OTHER
2011 Ford F150,2011 Ford F150 XLT Regular Cab Short Box 144597 Kms 3.7L V6 Remote Start Tonneau Cover Tinted Windows Trailer Towing Pkg Reason for Selling Retired No Longer Need 2 Vehicles If Add is UP itâ€™s Still ...,13999,144597,6939,6500,2011,FORD,F150,S
2019 Gmc Sierra 2500Hd,For sale 2019 Denali with 217k fully deleted but I have all the stock parts.lots of extras serious buyer only msg for more pictures,45000,217000,41115,40000,2019,GMC,SIERRA_2500HD,DENALI
2015 Chevy Silverado LTZ,"Check out this 2015 Chevy Silverado 1500 LTZ! This used truck with 191000km is ready for anything with a 5.3 V8 engine. It's got all the bells and whistles you'd expect from a top-of-the-line trim, ...",16000,191000,,7500,2015,CHEVROLET,SLVRD1500,LS
2017 Ford F150,Ford F150 4x4. Engine. 2.7 EcoBoost V6. Sport. 2017. Itâ€™s 6 speed transmission itâ€™s very powerful 325 horsepower 4x4 works great no issues at all come with safety certificate has revers camera Only ...,12900,191000,14936,13000,2017,FORD,F150,S
2018 Gmc Sierra 1500,Iâ€™m sell my 2018 Gmc Sierra 1500 Denali 5.3 V8 ultimate package Crew Cab 4x4 Fully loaded leather heated electric seats cooled seats heated steering wheel back up camera bose navigation system blind ...,27900,148700,20003,26500,2018,GMC,SIERRA1500,DENALI
2018 Gmc Sierra,"Iâ€™am selling my 2018 GMC Sierra 1500! Power Windows,Power Lock,back up camera Bluetooth aux in 6 seater cruise control very good condition no rust no issues drive very smooth only serious buyer ...",11500,208567,21202,14000,2018,GMC,SIERRA1500,OTHER
2019 Ford F150,2019 Ford F150 XLT 5.0 V8 4x4 Was used as my work truck Runs and drives excellent Replaced brakes all around recently Interior needs a good cleaning / detail Body has no rust Underneath is clean Body ...,16000,194000,17889,19000,2019,FORD,F150,S
2019 Ram 1500,"Selling my RAM sport Turn Key truck ready for leisure or work Has all the bells and whistles Large touchscreen, black leather heated seats, cooled seats small upgrades like flowmaster american ...",32000,209000,14584,24500,2019,RAM,1500,OTHER
2019 Ram 1500,"Selling my RAM sport Turn Key truck ready for leisure or work Has all the bells and whistles Large touchscreen, black leather heated seats, cooled seats small upgrades like flowmaster american ...",32000,209000,14584,25000,2019,RAM,1500,OTHER
2019 Ram 1500,"Selling my RAM sport Turn Key truck ready for leisure or work Has all the bells and whistles Large touchscreen, black leather heated seats, cooled seats small upgrades like flowmaster american ...",29500,209000,17777,23500,2019,RAM,1500,SPORT
Excellent 2018 Chevrolet Silverado 1500 LT Super Crew 4x4 Clean,"PRICE REDUCED FOR QUICK SALE! Very Well Maintained, Excellent Condition Mechanic Everything Working and Running Excellent and Perfect condition. Only one owner Never Ever Had an Accident No Rust ...",15995,250000,,7500,2018,CHEVROLET,SLVRD1500,OTHER
2011 Ford F150,"F-150 2011 FX4 5.0 in excellent condition. Step up ladder tailgate, backup camera and more. New brakes, rims sandblasted and redone, highway kms, and synthetic oil changes. Kept indoor when parked",13900,205000,9002,4000,2011,FORD,F150,S
2015 Ram 1500,run gread. Ram eco diesel V6 engine too expensive for me fill full tank I love it but need money now. So I sale it. No damage. No issues. Only problem is I need money. Email :[email] ...,15500,16345,23791,9500,2015,RAM,1500,OTHER
2017 Gmc Sierra 1500,"20k nego ou echange Gmc sierra 1500 2017 159 000 kilo boite 6,5 avec un lift kit 6 pouce 4x4 a bras exhault cherry bomb, mag 20x10, spacer 2 pouce, tire 35x12.5x20 pneu neuf dessus 4 saison brake ...",20000,157000,17127,14000,2017,GMC,SIERRA 1500,OTHER
2014 Ford F150,"2014 Ford F-150 Lariat â€“ 5.0L V8, Strong Runner 2014 Ford F-150 Lariat with the 5.0L V8. Runs and drives well, solid engine and transmission. 4x4, higher kilometres. Truck has rust on lower doors and ...",6500,232000,8804,12000,2014,FORD,F150,S
2016 Ford F150,"XTR Package with 5.0L, cloth seats, backup camera, tunnel cover, backrack, tow package, 4X4. Always Undercoated. New tires, new brakes, new alternator.",24000,236000,10101,8000,2016,FORD,F150,OTHER
2015 Gmc Sierra,"2015 GMC Sierra 1500 ALL TERRAIN Double Cab with 5.3 litre V8. â€¦. Very well maintained with 220500 km. Two sets of tires and rims , currently had BF Goodrich Ko2 315/70/17 and summer rims and tires ...",14999,220500,13568,9200,2015,GMC,SIERRA1500,OTHER
2015 Ram 1500,"Reliable 2015 Dodge Ram 1500 EcoDiesel pickup truck that combines performance with outstanding fuel efficiency. With its 3.0L EcoDiesel engine, this truck is perfect for towing, hauling, or everyday ...",12500,230000,7525,7500,2015,RAM,1500,ST
2017 Ram 1500,"Rambox with towing package, 10,640 lb towing capacity, 5'7"" box with Roll n Lock tonneau cover, certified, great condition",28000,143000,18962,24000,2017,RAM,1500,OTHER
2018 chevy silverado Low KM,"2018 chevy silverado. on 6 inch pro comp lift, 35-12.50-20. sports bar. new Aluminum powder coated step bars. bucket seats heated seats. navigation, custom dual exhaust 5.3L. low KM 91,000. truck in ...",30500,91000,,24000,2018,CHEVROLET,SLVRD1500,RS
2018 chevy silverado Low km,"2018 chevy silverado. on 6 inch pro comp lift. 35-12.50-20. sports bar. new Aluminum powder coated step bars. 5.3L. bucket seats. heated. navigation, spray bed liner. custom dual exhaust truck in ...",30500,91000,,21000,2018,CHEVROLET,SLVRD1500,RS
2018 chevy silverado Low KM,"2018 chevy silverado. 6 inch pro comp lift kit. 35-12.50-20. sports bar. Aluminum Assist bars. 5.3L. box spray liner. buckets seats. heated seats. truck in great condition, 29,500",29500,91000,,23500,2018,CHEVROLET,SLVRD1500,RS
2018 chevy silverado Z71,2018 chevy silverado Z71. on 6 inch pro comp lift dealer installed. 35-12.50-20. sports bar. new Aluminum assist steps. 5.3L. spray in liner. truck has everything but leather and sunroof. in great. ...,30500,91000,,22500,2018,CHEVROLET,SLVRD1500,SS
2018 chevy silverado Z71,"2018 chevy silverado Z71 Low km. 91,000. on 6 inch pro comp lift. sports bar. and new Aluminum assist steps. 5.3L. spray in liner. bucket seats. truck is in great condition. $29,500",29600,91000,,20000,2018,CHEVROLET,SLVRD1500,OTHER
2018 chevy silveradow Low KM,"2018 chevy silverado. on 6 inch pro comp lift, 35-12.50-20. sports bar. new Aluminum step bars. 5.3L. box spray, bucket seats. heated. navigation, custom dual exhaust. truck in great condition. ...",30500,91000,,22000,2018,CHEVROLET,SLVRD1500,RS
2019 chev trailboss,"Selling a great shape trailboss, lots of work done to truck, four inch lift , fox shocks, airbags, 22x10 motometal rims, all windows tinted, does not get driven in winter truck is super clean ...",22000,270,,13700,2019,CHEVROLET,SLVRD1500,OTHER
2021 Ford F150,"Very nice truck at a fair price. Comes with winter tires. No accidents. Leather, power tow mirrors 6 1/2 ft box 3.5 engine with 75 hp electric hybrid motor. PRICIS IS FIRM. If you canâ€™t pay that ...",33000,165000,29726,33000,2021,FORD,F150,LARIAT
2023 Ford F150,- Great condition - Slip tank available for extra $ - Well maintained,89500,65000,44317,43500,2023,FORD,F150,S
2018 Chevrolet Silverado!,100th anniversary edition! Z71/LTZ Fully loaded except no sunroof Bow tie emblems Heated and ventilated seats Bose audio with touch screen 5.3L V8 with 8speed Wireless charger 22â€ rims and new tires ...,41500,72500,,32500,2018,CHEVROLET,SLVRD1500,OTHER
2019 Ram 1500,"BIG HORN MODEL! Priced $8000 to $10,000 below comparable big horn models. Priced for a quick sale. Price not negotiable. this is a beautiful 5th generation Dodge ram pick up. This Hemi powered V8 is ...",21995,149995,23141,22000,2019,RAM,1500,BIG HORN
2024 Chevrolet Silverado 2500Hd,"2024 Chevy Silverado 2500HD, 6.6L Duramax, 42,500kms, 1 owner, no accidents or damage, Alaskan pkg (never had a plow installed), crew cab, 6 passenger 6â€™8â€ box, Michelin LTX tires, steps, soft fold ...",64500,42500,62086,48000,2024,CHEVROLET,SILVERADO 2500HD,LT
2017 Ram 1500,I am the original owner and bought it new in 2017. Itâ€™s never been in any kind of accident. There arenâ€™t any dents or major scratches on the paint which still has a great shine. It has newer BFG ...,21000,174500,16617,23000,2017,RAM,1500,OTHER
2018 Ram 1500,"2018 ram 1500 deleted eco diesel 187,000 km. Sport appearance, leather,4x4. Well taken care of, runs great! Just looking to get away from a diesel as I moved and only have 5 min to work now. 22,000 ...",22000,187000,17539,5000,2018,RAM,1500,SPORT
2013 Ram 1500,"Je vends mon pick-up Dodge Ram 1500 2013, un vÃ©hicule robuste et fiable, parfait pour le travail ou les aventures en plein air. Ce camion a Ã©tÃ© bien entretenu et est en bon Ã©tat, prÃªt Ã  affronter ...",13000,188000,8774,6500,2013,RAM,1500,ST
2017 Ram 1500,Dodge Ram 1500 HEMI 2017 Automatique Groupe Ã©lectrique Radio AM/FM Air climatisÃ© Banc toujours protÃ©gÃ©s Bluetooth 4X4 Commande au volant Crew Cab 5.7L / 8 cylindres HEMI TrÃ¨s propre 219 000 KM ++ ...,15998,219000,12396,11500,2017,RAM,1500,OTHER
2019 Ford Super Duty F250 Srw,"6.7 L turbodiesel Mag 20"" pneu homologuÃ© 35"" BoÃ®te de 8 pied 185 000 kilomÃ¨tres Dans le 6 dernier mois j'ai changer : Trac bar Drag link Tie rod Frein au 4 roue Beering 4 roues. Les moins : Fissure ...",37000,185000,41487,38500,2019,FORD,F250,OTHER
2018 Ford F150,"Ford F150 Lariat, diesel, 2018, 195000km moteur 6 cyl 3.0 litres diesel powerstroke Supercrew Boite 6.5 Carplay Absolument rien a faire, trÃ¨s bonne condition Trop gros pour mes besoins, j'ai achetÃ© ...",23000,196000,15734,15500,2018,FORD,F150,S
2014 Ram 1500,"La voiture est dans un Ã©tat exceptionnel. plein de changements, nouveau pare-chocs arriÃ¨re, couvre boite neuve , l'avant de la voiture est Ã©levÃ© de 2â€™â€™, des ballons sont installÃ©s derriÃ¨re, spacers ...",12400,190000,9530,5500,2014,RAM,1500,ST
2014 Ram 1500,"La voiture est dans un Ã©tat exceptionnel. plein de changements, nouveau pare-chocs arriÃ¨re, couvre boite neuve , l'avant de la voiture est Ã©levÃ© de 2â€™â€™, des ballons sont installÃ©s derriÃ¨re, spacers ...",12400,190000,9530,7000,2014,RAM,1500,ST
2014 Ford F150,"Ford F-150 FX4 Supercrew LWB 2014 Pneus d'hiver et d'Ã©tÃ© En bon Ã©tat, bien entretenu 191 000 KM",14000,191000,8872,13000,2014,FORD,F150,S
2019 Gmc Sierra 2500Hd,"BAISSE DE PRIX,FERMETURE D'ENTREPRISE! Ã€ QUI LA CHANCE!! GMC Sierra 2500 hd 2019 v8 6.0 a essence, 4x4 Ã  bras 4 portes, intÃ©rieur en ruber ( work truck ) 4 pneus d'hiver nokian hakkapelutta LT3 Ã  ...",29995,173000,45203,18000,2019,GMC,SIERRA2500,OTHER
2016 Ram 1500,"Low KM 2016 Dodge Ram 1500 Hemi 4x4 Outdoorsman. Truck has 151,700 km on it. I have owned it since 2018 with 38,000km It has been a great truck. Selling because I donâ€™t use it anymore. The truck has ...",18000,151700,14381,11000,2016,RAM,1500,OTHER
2017 Chevrolet Silverado 1500,Testing waters on my truck. Owned it since new from dealer. Been really good to me. Have done regular maintenance to it. 203000km on it. AC doesnâ€™t work though just happened last summer. Prob just ...,18000,203000,,15300,2017,CHEVROLET,SLVRD1500,OTHER
2018 Gmc Sierra 1500,"2018 GMC Sierra SLT, 1500 4WD Crew Cab, Onyx Black â€¢ LOW KMs - 95,700 â€¢ 4 door Crew Cab, 6.6â€™ Bed with folding cover â€¢ Powered by an Ecotec3 5.3L DI V8, WT, AFM â€¢ 8-Speed Automatic transmission ...",33500,95000,24213,32500,2018,GMC,SIERRA1500,SLT
2022 Ford F150,"Extras include OEM Ford Tri-fold tonneau cover, tinted driver passenger windows, front level kit, rear wheel well inserts, Bushwacker Side flares, sprayed in bed liner, FUEL Wheels wrapped in ...",55000,90000,39875,54500,2022,FORD,F150,LIMITED
2014 Ford F150,Ford F-150,20000,120000,14422,15000,2014,FORD,F150,OTHER
2017 Ram 1500,âœ…âœ… it has Safety Certification âœ…âœ… No Accident.Clean carfax available âœ… Runs Really smooth and everything works great. Engine Hemi 5.7 V8 AC and Heater works great Wide screen with Backup camera ...,13500,181000,15784,10000,2017,RAM,1500_CLASSIC,OTHER
2013 Ram 1500,"Dodge Ram 1500 Quad Sport 4X4 2013 en excellente condition. Moteur 5.7 HEMI avec transmission automatique 8 vitesses. Camion A1, aucun problÃ¨me mÃ©canique. Ã‰quipements : Banc avant chauffant Volant ...",12500,148536,11481,6000,2013,RAM,1500,OTHER
2012 Ram 1500,"Iâ€™m selling my 2012 Dodge Ram 1500 Sport Mileage: 233,000 km 4WD 5.7L HEMI engine No accidents Clean title Very clean condition No warning lights on dashboard Aftermarket off-road rims and tires ...",15000,233000,4617,5000,2012,RAM,1500,SPORT
2012 Ford F150,Very well maintained 2012 5.0L Ford F-150 senior owned since new pw ps 4x4 backflip tonneau.. rear wheel well rust otherwise great truck !,5750,177000,13152,2650,2012,FORD,F150,S
2014 Ford F150,"I'm selling my 2014 Ford F-150 XLT, a reliable pickup truck that's ready for work or play. This used truck features a robust engine and a spacious cab, making it a great choice for anyone needing a ...",12000,189800,8967,8000,2014,FORD,F150,S
2016 Ram 1500,"2016 Ram 1500 5.7 V8. Truck is well maintained, never has any issues. Always Maintained every 5.000 km. Mechanical is A1. Lastly Maintaned Oil Change and Coolant Fresh. Single Owner, garage kept. ...",21800,109000,17867,16000,2016,RAM,1500,ST
2017 Ford F150,Selling my one original owner mature driver extraordinary condition 2017 F150 XLT 4X4 I bought brand new in March of 2017. Regular cab w 8 ft box which is hard to find that hasn't been beat up as a ...,37900,24700,28067,31000,2017,FORD,F150,XLT
2018 Gmc Sierra 1500,"This is a 2018 GMC Sierra 1500 SLE, boasting a powerful 5.3L V8 engine and the rugged Z71 package, perfect for both work and play. With 248,000 kilometers on the odometer, this truck has been ...",17500,248000,10982,7000,2018,GMC,SIERRA 1500,SLE
2019 Ford F150,2019 Ford F150 XLT 5.0 V8 4x4 Was used as my work truck Runs and drives excellent Replaced brakes all around recently Interior needs a good cleaning / detail Body has no rust Underneath is clean Body ...,15000,185600,18649,10500,2019,FORD,F150,S
2021 Ford Super Duty F550 Drw,"2021 Ford F-550 Crew Cab 4x4 Dump â€“ One Owner, Work Ready Location: Porters Lake, NS One-owner 2021 Ford F-550 Crew Cab 4x4 dump truck powered by the 6.7L PowerStroke Diesel paired with a 10-speed ...",67500,126000,67301,40000,2021,FORD,F550,S
2017 Gmc Sierra,I m seling my gmc sierra 1500 2017 Good condition safety included,12250,225000,14194,12000,2017,GMC,SIERRA1500,OTHER
2020 Ram 1500,"I am selling a black Ram 1500 Rebel (EcoDiesel), a robust and stylish pickup truck that's ready for any adventure. Please note that this vehicle is used, and there is some damage on the tailgate. ...",35000,142000,29140,31000,2020,RAM,1500,REBEL
2013 Ford F150,2013 f150 6 passenger V8 strong family/work truck engine is smooth transmission shifts nice body is clean from rust but has a few scratches and dings as I used it for work interior for the most part ...,10000,165490,13944,3000,2013,FORD,F150,S
2013 Ford F150,"Selling my Truck! Ford F-150 Lariat / Fully Loaded / Year: 2013 / Engine Size: 3.5L/6cyl Ecoobost / 177,000 Km / No Rust / No Oil Leaks / Sport Drums / Very Nice Sound / Big Wheels / Engine and ...",10900,177000,7980,13000,2013,FORD,F150,S
2015 Chevrolet Silverado ,Runs and drives great engine and transmission are good 2015 fully loaded nice maintained Brand new tires brakes routers Good shape everything works No rust no accidents good truck Reason for sale I ...,8300,200000,,10500,2015,CHEVROLET,SLVRD1500,RS
2017 Chevrolet Silverado z71 1500 LT ,"Up for sale: 2017 Chevrolet Silverado z71 LT 4*4 224,000km 6.6ft box 22"" rims",22500,224000,,12000,2017,CHEVROLET,SLVRD1500,LT
2019 Ford F150,2019 Ford F150 XLT 5.0 V8 4x4 One owner Runs drives solid Aluminum body so no rust Clean truck Back up cam Cruise control 2 sets of keys Accident free Priced very fair No low ballers No trades Will ...,16900,118500,24352,25500,2019,FORD,F150,XLT
2019 Ford F150,2019 Ford F150 XLT 5.0 V8 4x4 One owner Runs drives solid Aluminum body so no rust Clean truck Back up cam Cruise control 2 sets of keys Accident free New front wheel bearings New water pump New ...,18900,117000,24323,25000,2019,FORD,F150,S
2019 Ford F150,2019 Ford F150 XLT 5.0 V8 4x4 One owner Runs drives solid Aluminum body so no rust Clean truck Back up cam Cruise control 2 sets of keys Accident free New spark plugs and coils Will need driver side ...,17900,118000,24392,25000,2019,FORD,F150,S
2015 Ram 1500,"2015 Dodge Ram 1500 4x4 V6 3.6 Engine No any mechanical issues! NO RUST! Nice condition, Runs and drives smooth New engine oil and transmission oil Good brakes! Brand new tires set 202.000 km $10.000 ...",10000,202000,9705,6300,2015,RAM,1500,OTHER
2015 Ram 1500,"2015 Dodge Ram 1500 4x4 V6 3.6 Engine Good condition, No Rust! Runs and drives smooth, Engine and transmission strong New engine oil and transmission oil Brand new all season tires No any warning ...",9000,202000,9913,7000,2015,RAM,1500,ST
2013 Ford F150,"Selling my Truck! Ford F-150 Lariat / 4X4 / Fully Loaded / Year: 2013 / Engine Size: 3.5L/6cyl Ecoobost / 177,000 Km / No Rust / No Oil Leaks / Sport Drums / Very Nice Sound / Big Wheels / Engine and ...",11500,177000,7980,11000,2013,FORD,F150,S
2014 Ford F150,"I am selling my truck: Ford F-150 fx4 in very good condition, engine and transmission run great, year: 2014, 171,000 km, engine size: 3.5L/V6 Ecoboost, 4X4 runs great, fully loaded, no rust and no ...",10700,171000,14002,10700,2014,FORD,F150,S
2017 Gmc Sierra 1500,Certified truck for sale Thanks vin number 3GTU2MEC0HG429880 chek all information if you like then text me only serious buyer thanks,32000,192358,13990,12000,2017,GMC,SIERRA1500,OTHER
2016 Ram 1500,"224,464 km will climb as it is daily driven heated and ac seats front heated seats rear heated steering wheel 4x4 sunroof came with air ride suspension but put struts in it as the air pump froze ...",16500,224000,8566,9000,2016,RAM,1500,LIMITED
2015 Ram 1500,"2015 Ram 1500 ST crew cab 4x4. Truck is being sold as is asking $9,500 obo.",9500,229000,5610,4500,2015,RAM,1500,ST
2014 Chevy LT 1500,"Runs and drives great , has a brand new transmission last month with full warranty on it! Done at a certified GM dealer! Transferred jobs driving to much now and thatâ€™s why Iâ€™m selling it! Heated ...",14500,243528,,6000,2014,CHEVROLET,SLVRD1500,OTHER
2018 Gmc Sierra 1500,Selling my 2018 gmc sierra. Will do the saftey certification for serious buyers. Selling bc crew is bigger and need more room,16000,185000,16828,12000,2018,GMC,SIERRA1500,OTHER
2021 Silverado 1500 tail boss LT,"Trail boss LT with 144,901 km . Tires and brakes done last fall. Have 27, 000 km on the tires . Undercoated every fall. Great truck . Feel free to msg me for any more info.",40500,144901,,35000,2021,CHEVROLET,SLVRD1500,LT
2022 Ford F150,"Professionally installed 3.5 inch lift kit, with 35â€ Toyo tires and fox shocks. XLT, SuperCrew, Sport Package, 5L V8, 6.5â€™ box Cloth Interior, Touch Screen, Back Up Camera Running Boards, Fog Lights, ...",46500,32200,43003,43000,2022,FORD,F150,S
2016 Ford Super Duty F250 Srw,Please call me if you are interested.I hate communication with text message.Thank you. 6475811018,16000,200000,14685,17000,2016,FORD,F250,XLT
2016 Ram 1500,"Testing the water on my truck, looking to switch to a smaller vehicle due to career changes. 2016 Ram 1500 outdoorsman echo diesel Truck is great on diesel will give 700km+ Truck has 0 problems and ...",20000,246500,6638,9600,2016,RAM,1500,OUTDOORSMAN
2017 Chevrolet Silverado 1500,"2017 Chevrolet Silverado 1500 LT. 1 owner, 257000km, non smoker, no accidents, transmission was rebuilt last July (still under warranty) new AC condenser, coolant reservoir, thermostat. New rotors, ...",18000,257000,8928,9500,2017,CHEVROLET,SILVERADO 1500,LT
2017 Ford Super Duty F250 Srw,"F 250 reg cab 4x4 ,6.2 gas , great shape comes with straight blade western 8 ft snow plow . Plough went on last year and truck was never a plough truck before that this truck was used as a spare and ...",29999,220000,23586,13000,2017,FORD,F250,S
2017 Ford Super Duty F350 Srw,"Excellent Condition, Well Maintained Ford F350 Super Duty Lariat 4X4 For Sale - Comes With Plow - Has 5th Wheel Hookup Already - Adjustable Air Suspension - Set Of Factory Wheels - Has 20"" Wheels ...",40000,243417,21921,31000,2017,FORD,F350,S
2012 Ram 1500,"2012 Dodge Ram 1500 Big Horn â€“ 5.7L HEMI Selling my 2012 Dodge Ram 1500 Big Horn with 181,000 km. Truck runs and drives strong with the powerful 5.7L HEMI V8 engine. Very reliable and ready for work ...",6200,181000,8526,7200,2012,RAM,1500,BIG HORN
FORD PLATNUM for sale,This 2024 ford crew cab 4x4 platinum edition has a 6.7 high out put power stroke diesel engine every option available trucks has high km but 80 % of it is highway millage its never been a tow truck ...,115500,136611,,92000,2024,FORD,F450,S
2013 chev Silverado ext. cab 4x4 170k kms exc. shape must see,Very clean inside and out 4.8 ltr eng so no cylinder shut down very reliable drives smooth and quiet no leaks brake control installed comes with new snow tires installed on rims as well as summer ...,13900,170,,6000,2013,CHEVROLET,SLVRD1500,LT
2014 Chevrolet Silverado Z71 Pickup Truck! ,Looking to sell my pickup truck because need something smaller runs and drives very well. Everything works perfect fully loaded with all the luxury futures. comes with 5.3 powerful engine Clean title ...,13500,208000,,12000,2014,CHEVROLET,SLVRD1500,OTHER
2015 Ram 1500,"Needs new brakes and rotors and front wheel bearing , has a new transmission installed at Mr transmission , receipts provided , new tires . Price reveals work needed Best offer takes it",6500,235000,7103,7500,2015,RAM,1500,OTHER
2015 Gmc Sierra 1500,Truck runs and drives good with strong 4x4 performance. 5.3 engine Everything works as it should Comfortable interior and ready for daily use or work. Well-maintained solid pickup.,11800,204000,9276,8000,2015,GMC,SIERRA,OTHER
2025 Gmc Sierra,"2025 GMC AT4X 2500HD AEV edition!!! Truck is in new condition with only 12,000km fully loaded with everything you need/want and more! *Tinted windows *Hard tri-foldTonneu cover *Power running boards ...",128000,12000,67255,103000,2025,GMC,SIERRA2500,AT4
2025 Gmc Sierra 2500Hd,"2025 GMC AT4X 2500HD AEV edition!!! Truck is in new condition with only 12,000km fully loaded with everything you need/want and more! *Tinted windows *Hard tri-foldTonneu cover *Power running boards ...",123500,12150,83701,103000,2025,GMC,SIERRA2500,AT4
2025 Gmc Sierra 2500Hd,"2025 GMC AT4X 2500HD AEV EDITION!!! Want the king of the road that will turn heads well this is it!! Truck is in new condition with only 12,200km fully loaded with everything you need/want and more! ...",123000,12200,83698,103000,2025,GMC,SIERRA2500,OTHER
