title,description,price,odometer,est_value,real_value,year,make,model,trim,model_raw,model_norm,residual
2019 Ram 1500 Classic,"2019 dodge ram warlock 4x4 in excellent condition clean carfax , asking price is 29 000 safety or 28000 as is price is firm ( no lowball offer please)",29000.0,130000,20239.0,25500,2019,RAM,RAM_1500,WARLOCK,1500 CLASSIC,1500CLASSIC,5261.0
2020 Ram 1500,Selling a 2020 ram 1500 tradesmen 140000km Comes with: weathertek mats Linex spray in bedliner 5.7 V8 Hemi engine 4WD Bluetooth Cruise control Class 4 hitch and 2â€ ball Has a tonneau cover now,27000.0,140000,29318.0,21500,2020,RAM,RAM_1500,OTHER,1500,1500,-7818.0
2021 Gmc Sierra 1500,2021 GMC pickup 4x4 5.3 L V8 Original owner well kept truck All highway kms Sold safetied Located in Arnprior,29999.0,165000,32357.0,23000,2021,GMC,SIERRA_1500,OTHER,SIERRA1500,SIERRA1500,-9357.0
2021 Ram 1500,"Private Sale By Original Owner. Accident Free Truck. Safety Certified. Less than 71,000 kms! Night Edition with Sub Zero Pkg, Wheel & Sound Group, trailer brake control, class IV hitch receiver, LED ...",31700.0,70652,38512.0,26500,2021,RAM,RAM_1500,NIGHT,1500_CLASSIC,1500_CLASSIC,-12012.0
2022 Ford F150,2022 Ford f150 lariat 502 package. 3.5l Ecoboost. Truck has every option. Full black and brown leather. Heated cooled seats. Moonroof. Full rubber floor mats.Towing package including tow mirrors and ...,48000.0,126000,34819.0,37000,2022,FORD,F150,S,F150,F150,2181.0
2022 Ram 1500,"2022 Ram 1500 5.7L V8 Engine: 5.7L HEMI 395 hp @ 5,600 rpm; 410 lb-ft of torque @ 3,950 rpm Fuel Economy: Approx. 16.1 L/100km city / 11.0 L/100km highway Max Towing: Up to 12,750 lbs (5,783 kg) Max ...",29000.0,61000,32788.0,29000,2022,RAM,RAM_1500,OTHER,1500 CLASSIC,1500CLASSIC,-3788.0
2013 Ram 1500,2013 ram 1500 sport 180k kms Excellent condition Leather interior heated seats and steering wheel Big screen Saftied Oct 2025 Brand new 5.7 hemi engine painted mopar red (Sept 2025) Brand new all ...,20000.0,180000,9393.0,10500,2013,RAM,RAM_1500,SPORT,1500,1500,1107.0
2019 Ford F150,2019 F150 Lariate 502 A package Fully loaded 5.0L V8 Comes with winter tires and rims 1st 40 grand takes it away Price is firm no trades Original owner,40000.0,167000,20285.0,28000,2019,FORD,F150,LARIAT,F150,F150,7715.0
2021 Ford F150,"looking to sell my 2021 Ford F150 comes with original and winter tires ~164,000km mostly highway kms new battery installed January 2026 regular oil changes if interested and want more info just ...",37000.0,164000,29821.0,32000,2021,FORD,F150,LARIAT,F150,F150,2179.0
2017 Gmc Sierra,"Selling my 2017 GMC Sierra 1500 SLT. - Currently has 79,137 KM on it. - 5.3 V8 Engine - Leather interior with centre console. - Spray in bed liner. - Weather tech floor mats - Heated steering wheel. ...",34000.0,79137,28424.0,30000,2017,GMC,SIERRA_1500,SLT,SIERRA1500,SIERRA1500,1576.0
2018 Ford F150,"2018 Ford F150 XLT - **Safetied** 4x4 Ecoboost - V6 235,651 Kms Second Owner Good working order, mantained, elderly driven 22,000 obo Contact [phone] for more info",22000.0,235651,12098.0,18000,2018,FORD,F150,S,F150,F150,5902.0
2016 Ram 1500,"2016 Dodge Ram 1500 Hemi Sport Truck is immaculate! Always serviced with synthetic. Brand new brakes, tires and bearings just installed. Only 126,818 km Truck is ready to go Asking $38,000",38000.0,126818,16551.0,25000,2016,RAM,RAM_1500,SPORT,1500,1500,8449.0
2016 Gmc Sierra 3500Hd,"2016 Gmc Sierra Denali, Diesel 245000 klms has some damage to box and bumper, new brakes,batteries, alternator,call for viewing 289 501-5279",34000.0,245000,15881.0,36000,2016,GMC,SIERRA_3500HD,DENALI,SIERRA 3500HD,SIERRA3500HD,20119.0
2025 Gmc Sierra 2500Hd,2025 gmc sierra sle 2500 HD 6.6 Duramax Diesel Crew cab Boite courte 6.5 pied 4x4 Alison automatique 15 000 km seulement Full garantie 1 changements d huile incus 6 places avec 2 consoles Siege et ...,88000.0,15000,83500.0,76000,2025,GMC,SIERRA_2500HD,SLE,SIERRA 2500HD,SIERRA2500HD,-7500.0
2016 Ford F150,"Nice Grey fully loaded Lariat truck, 252000 kms ,no rust( Aluminum body)a few scratches, runs fine. Fog lights, Bluetooth, Android Auto, cd player, remote start, two key fobs, heated and cooled seats ...",14999.0,252000,8681.0,10500,2016,FORD,F150,LARIAT,F150,F150,1819.0
2016 Ram 1500,Great condition inside and out 2 sets of tires and aftermarket rims available $22000,22000.0,258000,5697.0,10000,2016,RAM,RAM_1500,OTHER,1500,1500,4303.0
2011 Ram 1500,"I'm selling my 2011 Dodge Ram 1500, a reliable pickup truck that's ready for work or play. This blue beauty has been well-maintained and is in good condition for its age, making it a dependable ...",10500.0,160000,8817.0,3000,2011,RAM,RAM_1500,OTHER,1500,1500,-5817.0
2013 Ram 1500,"2013 dodge ram 1500 Big horn 5.7 hemi 4x4 great truck runs and drives excellent great shape for the year. Has remote start. Bluetooth screen with big cluster. Interior in good shape no tears or rips, ...",13500.0,145000,12075.0,8500,2013,RAM,RAM_1500,BIG HORN,1500,1500,-3575.0
2021 Ford F150,"2021 Ford F-150 Lariat 5.0L Ti-VCT V8 engine (producing 400 horsepower and 410 lb-ft of torque), paired with a 10-speed automatic transmission 4x4 system with the FX4 Off-Road Package (includes ...",45000.0,105000,35270.0,46000,2021,FORD,F150,S,F150,F150,10730.0
2023 Gmc Sierra 1500,"2023 GMC Sierra 4X4 6.5' Box CERTIFIED Excellent condition, original owner, extended warranty, new tires, new windshield, under coated, tonneau cover, back rack no accidents. No trades! Yes it is ...",41500.0,86200,44168.0,35000,2023,GMC,SIERRA_1500,OTHER,SIERRA1500,SIERRA1500,-9168.0
2012 Ram 1500,I love this track I just want something bigger,14500.0,173000,9146.0,6500,2012,RAM,RAM_1500,ST,1500,1500,-2646.0
2018 Ford F150,"2018 Ford F150 platinum with 81,000 km on it truck well maintained in very good condition comes safetied. Comes with the following features 3.5 L eco boost 3.55 electronic locking rear axle Twin ...",44999.0,82000,24870.0,34000,2018,FORD,F150,PLATINUM,F150,F150,9130.0
2019 Ford F150,"Looking to sell my 2019 F-150 Limited Loaded 3.5L ecoboost, 10spd trans Brand new 35x12.50 Toyo MT 5.5â€™ box Tri-fold tonneau cover Spray-in bedliner Power running boards etc $39,500 OBO Factory ...",39500.0,80000,27254.0,39000,2019,FORD,F150,LIMITED,F150,F150,11746.0
2017 Ram 1500,"2017 Ram SLT 5.7 Hemi,152,000kms. New rocker panels,chrome running boards, soft tonneau cover. New Tires, brakes, certified. Well maintained.",18900.0,152000,18232.0,12000,2017,RAM,RAM_1500,SLT,1500,1500,-6232.0
2010 Ram 1500,"Automatique 5 vitesses Camion fiable, utilisÃ© tous les jours, roule A1 âœ” Lift kit + spacers âœ” Barre LED (idÃ©al bois / routes sombres) âœ” Suspension arriÃ¨re Ã  air âœ” Ã‰chappement modifiÃ© avec valves ...",9000.0,179000,6242.0,5000,2010,RAM,RAM_1500,OTHER,1500,1500,-1242.0
2019 Ford F150,"FORD F-150 XLT FX4 OFF-ROAD 2019 145 000 km â€“ Super propre â€“ PrÃªt pour la rentrÃ©e ! Camion fiable et solide, version FX4 Off-Road 4x4, intÃ©rieur tissu noir impeccable. TrÃ¨s bien entretenu, roule A1. ...",25000.0,145000,22178.0,24000,2019,FORD,F150,XLT,F150,F150,1822.0
2010 Ram 1500,"2010 ram 1500 Sport 4X4 CrewCab 5.7L Hemi avec 160.000km Absolutely beautiful and clean Truck. 2 inch spacers to match the Flares. Tinted headlights and tail llights. Drives very good , Suspension ...",8500.0,160000,7731.0,13500,2010,RAM,RAM_1500,SPORT,1500,1500,5769.0
2018 Ford F150,"Contact par tÃ©lÃ©phone seulement avec Jean Claude - [phone] ou Alain [phone] Ford F150 XLT 2018 moteur 5litres V8 transmission automatique 4x4, 150623,4 KM, air climatisÃ©, vitres ...",22500.0,150720,19140.0,12000,2018,FORD,F150,S,F150,F150,-7140.0
2013 Ram 1500,VÃ©hicule en excellente condition et toujours trÃ¨s bien entretenu. Pneus dâ€™hiver montÃ©s sur mags. Couvre-caisse et plateau coulissant.,14500.0,77050,16573.0,11500,2013,RAM,RAM_1500,OTHER,1500,1500,-5073.0
2015 Ram 1500,"2015 Ram 1500 Big Horn â€“ Crew Cab / Regular Bed â€“ 5.7L HEMI V8 â€“ No Accidents Private sale. Selling my 2015 Ram 1500 Big Horn Crew Cab (regular bed) with 205,000 km and the 5.7L HEMI V8. This truck ...",14999.0,205,24920.0,10500,2015,RAM,RAM_1500,BIG HORN,1500,1500,-14420.0
2024 Ram 1500,Model Year 2024. See pic for specs. Daily driver truck. No accidents.,56999.0,41000,49474.0,52500,2024,RAM,RAM_1500,SPORT,1500,1500,3026.0
2025 Gmc Sierra 1500,2025 GMC Sierra Denali 4WD Crew cab MIleage 14500 KM Fully Loaded 1 owner & driver Ceramic Coated 3.0 Diesel Auto Running boards Car Fax available MSRP $95829.00 Private sale buyer picks up at GM ...,77807.0,14500,51383.0,70500,2025,GMC,SIERRA_1500,DENALI,SIERRA1500,SIERRA1500,19117.0
2015 Ram 1500,"For Sale Dodge Ram 2015 4x4 3,6 Run and drive smooth Fresh oil change Needs nothing for safety, tires/brakes in good condition, lights etc works as it should Comes with 3 keys and trunk cover ...",10500.0,185000,11340.0,8000,2015,RAM,RAM_1500,OTHER,1500,1500,-3340.0
2018 Chevrolet Silverado 1500,"Well-maintained 2018 Chevrolet Silverado 1500 Crew Cab 4x4 with the 153â€ wheelbase. Full four-door crew cab provides excellent passenger space, and the 4x4 drivetrain makes it reliable year-round.",28000.0,155000,19989.0,17000,2018,CHEVROLET,SILVERADO_1500,SS,SILVERADO 1500,SILVERADO1500,-2989.0
2019 Chevrolet Silverado 1500,Exellent condition,28000.0,145000,25090.0,26000,2019,CHEVROLET,SILVERADO_1500,OTHER,SILVERADO 1500,SILVERADO1500,910.0
2021 Chevrolet Silverado 1500,"2021 trail boss LT, undercoated every year, serviced regularly. Tires have 27000 km on them and brakes were done last fall  . Great truck . If you have anymore questions feel free to message me. Thanks .",40500.0,144901,29593.0,32000,2021,CHEVROLET,SILVERADO_1500,LT,SILVERADO 1500,SILVERADO1500,2407.0
2024 Chevrolet Silverado 1500,"Chevrolet Silverado High Country, peu utilisÃ©.  Les crests ont Ã©tÃ© changÃ©s pour des noirs.  Sur la garantie prolongÃ©e.",82000.0,12952,42426.0,68000,2024,CHEVROLET,SILVERADO_1500,RS,SILVERADO 1500,SILVERADO1500,25574.0
2016 Chevrolet Silverado 1500,Chevy Silverado double cab 5.3 v8 4x4 ,18000.0,144000,15054.0,19000,2016,CHEVROLET,SILVERADO_1500,OTHER,SILVERADO 1500,SILVERADO1500,3946.0
2019 Chevrolet Silverado 1500,Exellent condition,28000.0,145000,25090.0,26000,2019,CHEVROLET,SILVERADO_1500,OTHER,SILVERADO 1500,SILVERADO1500,910.0
2021 Chevrolet Silverado 1500,"Single Owner, no accidents, excellent condition and well maintained. ",28500.0,160000,28142.0,24000,2021,CHEVROLET,SILVERADO_1500,OTHER,SILVERADO 1500,SILVERADO1500,-4142.0
2024 Chevrolet Silverado 1500,2024 Chevrolet Trail Boss LT - Midnight Package Edition. 5.3L ECOTEC3 V8 10-SPD AUTOMATIC TRANSMISSION,58000.0,80000,39494.0,42000,2024,CHEVROLET,SILVERADO_1500,ECO,SILVERADO 1500,SILVERADO1500,2506.0
2024 Chevrolet Silverado 1500,2024 Chevrolet Trail Boss LT - Midnight Package Edition. 5.3L ECOTEC3 V8 10-SPD AUTOMATIC TRANSMISSION,58000.0,80000,39494.0,42000,2024,CHEVROLET,SILVERADO_1500,ECO,SILVERADO 1500,SILVERADO1500,2506.0
2021 Chevrolet Silverado 2500,2021 Silverado High Country 2500 HD with the 6.6 L Duramax FLAWLESS MOSAIC METALLIC BLACK 2021,72000.0,111000,32746.0,54000,2021,CHEVROLET,SILVERADO_2500HD,OTHER,SILVERADO 2500,SILVERADO2500,21254.0
2011 Dodge RAM,"I&#x27;m selling my 2011 Dodge Ram 1500, a reliable pickup truck that&#x27;s ready for work or play. This blue beauty has been well-maintained and is in good condition for its age, making it a dependable choice for anyone in need of a sturdy vehicle. Please note that this is a used vehicle, so it has the normal wear and tear. ",10500.0,160000,8564.0,3000,2011,DODGE,RAM_1500,ST,RAM 1500,RAM1500,-5564.0
2014 Ford F 150,Clean. Auto.  No rust. No trades. No payments. Come with cash,10000.0,83000,6402.0,7000,2014,FORD,F150,S,F 150,F150,598.0
2016 Ford F 150,2016 F-150 Lariat Supercrew,21500.0,204000,4646.0,17000,2016,FORD,F150,OTHER,F 150,F150,12354.0
2016 Ford F 150,"Selling a clean, well-maintained 2017 Ford F-150 Lariat. This truck features a<strong> 3.5L EcoBoost engine</strong> paired with the <strong>10-speed automatic transmission</strong>.",31900.0,115250,7758.0,25000,2016,FORD,F150,S,F 150,F150,17242.0
2017 Ford F 150,"Perfect condition, everything looks new, never used for work, two sets of chrome rims 20â€™s, two key fobs, leather, side steps.",27900.0,143500,8919.0,17500,2017,FORD,F150,OTHER,F 150,F150,8581.0
2012 Ford F 150,"Great running truck. Just safetied, including brand new tires, new brakes, ball joints &amp; wheel bearings. Hst to be added to the sales price.",14500.0,194440,2039.0,6500,2012,FORD,F150,S,F 150,F150,4461.0
2014 Ford F 150,"<strong>2014 Ford F150 FX4 SuperCrew Gasoline 3.5L (4-Door) â€“ 207,000KMS</strong>",15800.0,207000,2784.0,9000,2014,FORD,F150,S,F 150,F150,6216.0
2016 Ford F 150,2016 F-150 Lariat Supercrew,21500.0,204000,4646.0,17000,2016,FORD,F150,OTHER,F 150,F150,12354.0
2019 Ford F 150,2019 F-150 4x4 SUPERCAB,24000.0,176000,5822.0,18000,2019,FORD,F150,OTHER,F 150,F150,12178.0
2019 Ford F 150,"Two tone retro paint, excellent condition",35000.0,104000,16289.0,26500,2019,FORD,F150,OTHER,F 150,F150,10211.0
2011 GMC Sierra 1500,GMC Sierra 1500 Crew Cab â€“ Nevada Edition,8450.0,189000,5721.0,2000,2011,GMC,SIERRA_1500,OTHER,SIERRA 1500,SIERRA1500,-3721.0
2024 GMC Sierra 1500,"Truck is fully loaded in perfect condition. Full paint protection film wrap with ceramic coating on hood, fenders, front bumper, all doors and sides of bed. No dent or scratches of any kind. Has the Denali reserve package which includes the power steps, 6.2 V8 engine with active exhaust from the factory. Also comes with 4 trailer wheel sensors to detect the temperature and air pressure of your trailer wheels while towing (never used). Head up display, navigation, rearview mirror camera, dual power and heated seats, heated and cooled seats, Bose audio system, sunroof, factory spray in liner and also comes with BakFlip hard tonneau cover. The wheels shown in the photos are the winter wheels and the factory 22 inch wheels are in perfect condition (as shown in the summer photo). All maintenance is up to date and the truck is ready for its next owner. Sterling Grey metallic paint with black interior. Comes certified. No accidents and 1 owner. Comes with transferable GMPP warranty for 72 months for piece of mind.",71995.0,10000,51393.0,72000,2024,GMC,SIERRA_1500,DENALI,SIERRA 1500,SIERRA1500,20607.0
2022 GMC Sierra 1500,22 sierra pro x31 offroad 5.3 v8.comes with at4 wheels and trifold tonneau cover. Slight damage from a tree branch falling on it but mechanically sound,38000.0,55000,45719.0,36000,2022,GMC,SIERRA_1500,AT4,SIERRA 1500,SIERRA1500,-9719.0
2018 GMC Sierra 1500,GMC SIERRA DENALI 2018. Moteur 6.2L. 185 000KM,27999.0,185000,41784.0,22500,2018,GMC,SIERRA_1500,DENALI,SIERRA 1500,SIERRA1500,-19284.0
2025 GMC Sierra 2500,2025 GMC AT4X 2500HD AEV edition!!! ,128000.0,12000,67255.0,105000,2025,GMC,SIERRA_2500HD,AT4,SIERRA 2500,SIERRA2500,37745.0
2017 RAM 1500,2017 dodge ram original from Saskatchewan Canada brought to Ontario Dec 2024 no rust  2 sets of tires,34200.0,156450,17867.0,9500,2017,RAM,RAM_1500,ST,1500,1500,-8367.0
2017 RAM 1500,Ram 1500 Rebel 2017. (Voir photos pour description complÃ¨te) ,25900.0,163500,17279.0,23000,2017,RAM,RAM_1500,REBEL,1500,1500,5721.0
2016 RAM 1500,"This 2016 Dodge Ram Rebel is perfect for the truck guy who likes all the extras you would want in a truck. Power sunroof, heated leather seats, cruse control, 4x4, infinity stereo system and more. Tires are 2 years old and in great condition,  and it has brand new brakes. Air ride suspension in need of repair. Selling as is.",14997.0,221600,6774.0,11000,2016,RAM,RAM_1500,REBEL,1500,1500,4226.0
2016 RAM 1500,Excellent car! No rust. Passed a safety test a few months ago. Many new parts. Fully serviced. Everything works! Reason for selling: looking for a smaller car.,20000.0,120000,17059.0,13500,2016,RAM,RAM_1500,ST,1500,1500,-3559.0
2016 RAM 1500,"?? Ã€ vendre : RAM 1500 (2016) â€” Saint-Sauveur, QuÃ©bec",15500.0,191000,11412.0,10000,2016,RAM,RAM_1500,OTHER,1500,1500,-1412.0
2016 RAM 1500,KilomÃ©trage : 143 800 km,15000.0,144000,15243.0,14500,2016,RAM,RAM_1500,OTHER,1500,1500,-743.0
2022 RAM 1500,"Rame 2022, Big Horn noir, trÃ¨s trÃ¨s propre tout panoramique Mag, pneus hiver Ã©tÃ©",35500.0,54000,42411.0,31000,2022,RAM,RAM_1500,BIG HORN,1500,1500,-11411.0
2022 RAM 1500,"RAM, 2022, Big Horn, noir, trÃ¨s trÃ¨s propre toit, panoramique Mag, pneus Ã©tÃ© hiver",35500.0,54000,42411.0,31000,2022,RAM,RAM_1500,BIG HORN,1500,1500,-11411.0
2022 RAM 1500,"RAM, 2022, Big Horn, noir, trÃ¨s trÃ¨s propre toit, panoramique Mag, pneus Ã©tÃ© hiver",35500.0,54000,35406.0,31000,2022,RAM,RAM_1500,BIG HORN,1500,1500,-4406.0
2022 RAM 1500,"Rame 2022, Big Horn noir, trÃ¨s trÃ¨s propre tout panoramique Mag, pneus hiver Ã©tÃ©",35500.0,54000,35406.0,31000,2022,RAM,RAM_1500,BIG HORN,1500,1500,-4406.0
2019 RAM 1500,"3.7L, rear wheel drive",16500.0,130000,24819.0,16500,2019,RAM,RAM_1500,OTHER,1500,1500,-8319.0
2014 RAM 1500,2014 ram 1500 outdoorsman,16000.0,146185,12625.0,9500,2014,RAM,RAM_1500,OTHER,1500,1500,-3125.0
2019 RAM 1500,"3.7L, rear wheel drive",16500.0,130000,24819.0,16500,2019,RAM,RAM_1500,OTHER,1500,1500,-8319.0
2022 RAM 1500,"Dodge Ram Limited 2022, couleur bourgogne avec seulement 37,000 km, moteur V8 Hemi 5,7L MD VVT A/MDS",58995.0,37000,43653.0,49000,2022,RAM,RAM_1500,LIMITED,1500,1500,5347.0
2018 RAM 1500,Fully loaded 2018 Longhorn Laramie. Small dent on front bumper. Non-smoking vehicle. Never been in an accident and Carfax report available. Also available is the Used Vehicle Information Package from Service Ontario for viewing which states $27947 wholesale and $33106 retail.,16500.0,269450,10019.0,11000,2018,RAM,RAM_1500,LARAMIE,1500,1500,981.0
2014 RAM 1500,2014 ram 1500 outdoorsman,17000.0,146185,12625.0,9500,2014,RAM,RAM_1500,OTHER,1500,1500,-3125.0
2016 RAM 1500,"2016 Dodge RAM 1500 4X4, 3.0 turbocharged diesel. 6&quot; lift, All Star wheels on 35&quot; tires. Automatic transmission,  power everything. Black on black. Looks and runs great",11000.0,300000,1570.0,4600,2016,RAM,RAM_1500,OTHER,1500,1500,3030.0
2016 RAM 1500,"Dodge Ram 1500 Big Horn Hemi. 4WD CrewCab. Dual exhaust. Lady driven and regular maintenance. No issues, drives excellent. Original paint with a few minor scratches.",15000.0,216000,7859.0,8000,2016,RAM,RAM_1500,BIG HORN,1500,1500,141.0
2022 RAM 1500,"Magnifique camion sport, avec moteur performant V8 Hemi de 5,7 L, et differenciel de 3,92. Groupe remorquage ( rÃ©troviseurs de remorquage, contrÃ´leur de freins de remorque et attelage de remorque). Capot sport de performance ainsi que toit ouvrant panoramique Ã  2 panneaux. Radio avec Ã©cran 12 pouces, incluant GPS. SystÃ¨me de son performant de 9 haut-Parleurs Alpine. Ã‰quipÃ© d&#x27;un dÃ©marreur Ã  distance et d&#x27;un systÃ¨me de repÃ©rage TAG. Garantie transfÃ©rable de 7ans (reste 4 ans). Un seul propriÃ©taire, jamais accidentÃ© et tous les changements d&#x27;huile (SynthÃ©tique) chez le concessionnaire.",44900.0,74569,31655.0,43500,2022,RAM,RAM_1500,OTHER,1500,1500,11845.0
2019 RAM 1500,"Certified!! 2019 ram 1500 sport 5.7L hemi engine 4x4, 6â€™4â€ box, backup camera, leather seats, heated seats, heated steering wheel, apple car play, aux, heated mirrors, tow package! ",30000.0,160000,22272.0,28500,2019,RAM,RAM_1500,SPORT,1500,1500,6228.0
2020 RAM 1500,Ram 1500 2020 in a very good condition ,33000.0,170000,26584.0,30000,2020,RAM,RAM_1500,OTHER,1500,1500,3416.0
2019 RAM 1500,"RAM 1500 TRADESMAN 2019 26,994.00 $",26994.0,118846,25722.0,23000,2019,RAM,RAM_1500,TRADESMAN,1500,1500,-2722.0
2021 RAM 1500,"RAM 1500 2021 en excellente condition. 79 900 km. Moteur V8 HEMI 5.7 L puissant et fiable. Camion robuste, look unique, idÃ©al autant pour le travail que pour le quotidien.",26000.0,79900,37792.0,28500,2021,RAM,RAM_1500,ST,1500,1500,-9292.0
2018 RAM 1500,"I have a 2018 ram 1500 ecodiesel. Truck has no rust no dents. Its been rust protected every year. Interior is in great shape. It&#x27;s has a box cover. The only thing wrong with the truck, it has a slight knocking sound coming from engine. Selling because I need a smaller vehicle as im getting old. if interested please call me at <strong></strong><strong></strong><strong>. I don&#x27;t check my messages regularly so calling is better.</strong>",9500.0,200000,16357.0,6000,2018,RAM,RAM_1500,ST,1500,1500,-10357.0
2020 RAM 2500,2020 Dodge RAM 2500 Tradesman diesel,56000.0,72764,40891.0,35300,2020,RAM,RAM_2500,TRADESMAN,2500,2500,-5591.0
2017 RAM 3500,"Upgraded comfort, heavy-duty capability and smart cargo organization. This 2017 RAM 3500 Laramie Longhorn Mega Cab is fully loaded; with RamBox cargo system pairs the durable 6.7L Cummins turbo diesel with the spacious Mega Cab and premium Laramie Longhorn interior â€” leather, wood accents and top-level comfort for long hauls.  Tinted windows and a Bison tonneau completes the clean look. New winter tires on black rims, summer tires on OEM alloy rims.",45000.0,214000,20331.0,29000,2017,RAM,RAM_3500,LARAMIE,3500,3500,8669.0
